343	830053439-8	CORPORACIÓN LATINOAMERICANA PARA EL DESARROLLO DEL EMPRENDIMIENTO ASOCIATIVO LA CIENCIA Y LA TECNOLOGIA	LEXCOM	CUNDINAMARCA	1	2020	50	172	1	51	98	61	11	0
344	830053439-8	CORPORACIÓN LATINOAMERICANA PARA EL DESARROLLO DEL EMPRENDIMIENTO ASOCIATIVO LA CIENCIA Y LA TECNOLOGIA	LEXCOM	CUNDINAMARCA	1	2020	4	10	0	5	4	5	0	0
345	830053439-8	CORPORACIÓN LATINOAMERICANA PARA EL DESARROLLO DEL EMPRENDIMIENTO ASOCIATIVO LA CIENCIA Y LA TECNOLOGIA	LEXCOM	CUNDINAMARCA	1	2020	4	17	1	5	11	4	0	0
346	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	15	23	0	8	0	0	0	30
347	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	4	16	0	10	9	1	0	0
348	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
349	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
350	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
351	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
352	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
353	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	39	26	0	0	0	0	0	65
354	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
355	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
356	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
357	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
358	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
359	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
360	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
361	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
362	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
363	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
364	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
365	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
366	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
367	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
368	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
369	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
370	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
371	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
372	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
373	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
374	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
375	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
376	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
377	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
378	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
379	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
380	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
381	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
382	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
383	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
384	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
385	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
386	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
387	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
388	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
389	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
390	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
391	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
392	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
393	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
394	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
395	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
396	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
397	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
398	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
399	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
400	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
401	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
402	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
403	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
404	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
405	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
406	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
407	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
408	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
409	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	0	1	0	0	0	0	0	1
410	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER OCAÑA	UFPSO	NORTE DE SANTANDER	1	2020	1	0	0	0	0	0	0	1
411	900304842-5	FUNDACION ACADEMIA NACIONAL DE APRENDIZAJE ANDAP	ANDAP	CUNDINAMARCA	1	2020	8	14	0	2	13	7	0	0
412	800187953-9	CÁMARA DE COMERCIO DEL PIEDEMONTE ARAUCANO	CCPA	ARAUCA	1	2020	14	2	1	5	7	3	0	0
413	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	4	8	0	2	7	3	0	0
414	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	14	7	0	0	2	6	3	10
415	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	12	4	0	3	5	6	2	0
416	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	12	7	0	0	1	5	4	9
417	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	0	32	0	11	12	3	6	0
418	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	12	7	0	0	1	5	4	9
419	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	11	22	0	2	3	13	15	0
420	830074408-1	CORPORACIóN AUTóNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	1	2020	2	3	0	0	2	2	1	0
421	800218458-9	FUNDACIóN COOPCENTRAL	COOPCENTRAL	CUNDINAMARCA	1	2020	57	50	0	0	0	0	0	107
422	860029924-7	UNIVERSIDAD COOPERATIVA DE COLOMBIA	INDESCO	CUNDINAMARCA	1	2020	17	9	0	4	11	9	2	0
423	860029924-7	UNIVERSIDAD COOPERATIVA DE COLOMBIA	INDESCO	CUNDINAMARCA	1	2020	0	5	0	5	0	0	0	0
424	900134877-2	FUNDACIÓN DE COPIDROGAS PARA LA EDUCACIÓN Y LA ASESORÍA TÉCNICA	FUNDACOPI	CUNDINAMARCA	1	2020	5	9	0	2	7	3	2	0
425	900134877-2	FUNDACIÓN DE COPIDROGAS PARA LA EDUCACIÓN Y LA ASESORÍA TÉCNICA	FUNDACOPI	CUNDINAMARCA	1	2020	7	2	0	0	4	4	1	0
426	900134877-2	FUNDACIÓN DE COPIDROGAS PARA LA EDUCACIÓN Y LA ASESORÍA TÉCNICA	FUNDACOPI	CUNDINAMARCA	1	2020	48	52	0	18	49	27	6	0
427	900134877-2	FUNDACIÓN DE COPIDROGAS PARA LA EDUCACIÓN Y LA ASESORÍA TÉCNICA	FUNDACOPI	CUNDINAMARCA	1	2020	24	21	0	3	15	25	2	0
428	900134877-2	FUNDACIÓN DE COPIDROGAS PARA LA EDUCACIÓN Y LA ASESORÍA TÉCNICA	FUNDACOPI	CUNDINAMARCA	1	2020	26	20	0	4	20	18	4	0
429	900134877-2	FUNDACIÓN DE COPIDROGAS PARA LA EDUCACIÓN Y LA ASESORÍA TÉCNICA	FUNDACOPI	CUNDINAMARCA	1	2020	14	17	0	1	10	20	0	0
430	900134877-2	FUNDACIÓN DE COPIDROGAS PARA LA EDUCACIÓN Y LA ASESORÍA TÉCNICA	FUNDACOPI	CUNDINAMARCA	1	2020	9	7	0	0	9	7	0	0
431	800167034-1	ASOCIACIÓN DE COOPERATIVAS Y EMPRESAS SOLIDARIAS DEL HUILA ASOCOOPH	ASOCOOPH	HUILA	1	2020	21	16	0	6	4	23	4	0
432	800167034-1	ASOCIACIÓN DE COOPERATIVAS Y EMPRESAS SOLIDARIAS DEL HUILA ASOCOOPH	ASOCOOPH	HUILA	1	2020	20	3	0	2	8	1	0	12
433	800167034-1	ASOCIACIÓN DE COOPERATIVAS Y EMPRESAS SOLIDARIAS DEL HUILA ASOCOOPH	ASOCOOPH	HUILA	1	2020	3	2	0	2	1	1	0	1
434	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	1	2020	2	2	0	0	2	2	0	0
435	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	1	2020	16	20	0	0	6	22	8	0
436	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	1	2020	13	11	0	1	4	14	5	0
437	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	1	2020	6	11	0	1	5	7	4	0
438	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	1	2020	3	4	0	0	4	3	0	0
439	891501013-9	FEDERACIÓN DE COOPERATIVAS DEL CAUCA	CONFECOOP CAUCA	CAUCA	1	2020	0	4	0	0	2	0	1	1
440	800176286-7	COOPERATIVA MULTIACTIVA LOS OLIVOS	COOLIVOS	ATLÁNTICO	1	2020	7	15	4	5	5	7	1	0
441	800176286-7	COOPERATIVA MULTIACTIVA LOS OLIVOS	COOLIVOS	ATLÁNTICO	1	2020	0	5	0	2	0	3	0	0
442	800176286-7	COOPERATIVA MULTIACTIVA LOS OLIVOS	COOLIVOS	ATLÁNTICO	1	2020	2	2	0	1	0	1	2	0
443	900352317-4	CORPORACIÓN CENTRO DE ACOMPAÑAMIENTO PARA EL DESARROLLO EMPRESARIAL SOCIAL Y SOLIDARIO	CORPOCADES	VALLE DEL CAUCA	1	2020	8	0	0	3	3	2	0	0
444	900711331-9	FUNDACIÓN ASESORAMOS PARA EL TRABAJO Y EL DESARROLLO HUMANO	FUNDACIÓN ASESORAMOS	CUNDINAMARCA	1	2020	110	46	0	0	0	0	0	156
445	900711331-9	FUNDACIÓN ASESORAMOS PARA EL TRABAJO Y EL DESARROLLO HUMANO	FUNDACIÓN ASESORAMOS	CUNDINAMARCA	1	2020	16	34	0	0	0	0	0	0
446	890101834-9	ASOCIACIÓN COLOMBIANA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS	ACOPI SECCIONAL ATLÁNTICO	ATLÁNTICO	2	2020	12	14	0	2	1	2	2	19
447	823005226-6	COOPERATIVA DE SERVICIOS INTEGRALES	AGROCOOP	SUCRE	2	2020	12	3	0	2	4	8	1	0
448	860010755-5	ASOCIACIÓN COLOMBIANA DE COOPERATIVAS	ASCOOP	CUNDINAMARCA	2	2020	13	0	0	2	10	1	0	0
449	860010755-5	ASOCIACIÓN COLOMBIANA DE COOPERATIVAS	ASCOOP	CUNDINAMARCA	2	2020	20	1	0	1	15	5	0	0
450	860010755-5	ASOCIACIÓN COLOMBIANA DE COOPERATIVAS	ASCOOP	CUNDINAMARCA	2	2020	35	49	0	1	77	6	0	0
451	860010755-5	ASOCIACIÓN COLOMBIANA DE COOPERATIVAS	ASCOOP	CUNDINAMARCA	2	2020	1050	40	0	93	896	100	0	1
452	890905200-0	ASOCIACIÓN MOVIMIENTO HERMANDADES DEL TRABAJO	HERMANDADES DEL TRABAJO	ANTIOQUIA	2	2020	0	0	0	0	0	0	0	0
453	800167034-1	ASOCIACIÓN DE COOPERATIVAS Y EMPRESAS SOLIDARIAS DEL HUILA ASOCOOPH	ASOCOOPH	HUILA	2	2020	18	2	0	0	8	12	0	0
454	800167034-1	ASOCIACIÓN DE COOPERATIVAS Y EMPRESAS SOLIDARIAS DEL HUILA ASOCOOPH	ASOCOOPH	HUILA	2	2020	27	0	0	0	11	16	0	0
455	800167034-1	ASOCIACIÓN DE COOPERATIVAS Y EMPRESAS SOLIDARIAS DEL HUILA ASOCOOPH	ASOCOOPH	HUILA	2	2020	59	32	0	12	28	15	0	36
456	860516999-8	CENTRAL DE INTEGRACIÓN Y CAPACITACIÓN COOPERATIVA	CINCOP	CUNDINAMARCA	2	2020	137	227	0	5	6	11	8	334
457	860516999-8	CENTRAL DE INTEGRACIÓN Y CAPACITACIÓN COOPERATIVA	CINCOP	CUNDINAMARCA	2	2020	139	191	2	9	35	54	18	212
458	860516999-8	CENTRAL DE INTEGRACIÓN Y CAPACITACIÓN COOPERATIVA	CINCOP	CUNDINAMARCA	2	2020	124	266	0	0	0	0	0	390
459	860516999-8	CENTRAL DE INTEGRACIÓN Y CAPACITACIÓN COOPERATIVA	CINCOP	CUNDINAMARCA	2	2020	107	226	0	0	0	0	0	333
460	860516999-8	CENTRAL DE INTEGRACIÓN Y CAPACITACIÓN COOPERATIVA	CINCOP	CUNDINAMARCA	2	2020	61	147	0	0	0	0	0	208
461	860516999-8	CENTRAL DE INTEGRACIÓN Y CAPACITACIÓN COOPERATIVA	CINCOP	CUNDINAMARCA	2	2020	63	147	0	0	0	0	0	210
462	900528910-1	COOPHUMANA COOPERATIVA MULTIACTIVA DE APORTE Y CRÉDITO	COOPHUMANA	ATLÁNTICO	2	2020	683	733	0	0	0	0	0	1416
463	900528910-1	COOPHUMANA COOPERATIVA MULTIACTIVA DE APORTE Y CRÉDITO	COOPHUMANA	ATLÁNTICO	2	2020	612	1151	0	0	0	0	0	1763
464	900528910-1	COOPHUMANA COOPERATIVA MULTIACTIVA DE APORTE Y CRÉDITO	COOPHUMANA	ATLÁNTICO	2	2020	64	135	0	0	0	0	0	199
465	900528910-1	COOPHUMANA COOPERATIVA MULTIACTIVA DE APORTE Y CRÉDITO	COOPHUMANA	ATLÁNTICO	2	2020	433	440	0	0	0	0	0	873
466	900528910-1	COOPHUMANA COOPERATIVA MULTIACTIVA DE APORTE Y CRÉDITO	COOPHUMANA	ATLÁNTICO	2	2020	212	102	0	0	0	0	0	314
467	900528910-1	COOPHUMANA COOPERATIVA MULTIACTIVA DE APORTE Y CRÉDITO	COOPHUMANA	ATLÁNTICO	2	2020	88	3	0	0	0	0	0	91
468	800186261-6	ASOCIACIÓN DE COOPERATIVAS DE RISARALDA	ASOCORIS	RISARALDA	2	2020	30	19	0	0	0	0	0	49
469	800186261-6	ASOCIACIÓN DE COOPERATIVAS DE RISARALDA	ASOCORIS	RISARALDA	2	2020	2	0	0	0	0	0	0	2
470	800186261-6	ASOCIACIÓN DE COOPERATIVAS DE RISARALDA	ASOCORIS	RISARALDA	2	2020	20	30	0	0	0	0	0	50
471	800186261-6	ASOCIACIÓN DE COOPERATIVAS DE RISARALDA	ASOCORIS	RISARALDA	2	2020	26	9	0	0	0	0	0	35
472	800186261-6	ASOCIACIÓN DE COOPERATIVAS DE RISARALDA	ASOCORIS	RISARALDA	2	2020	149	105	0	0	0	0	0	254
473	800186261-6	ASOCIACIÓN DE COOPERATIVAS DE RISARALDA	ASOCORIS	RISARALDA	2	2020	21	7	0	0	0	0	0	28
474	900305447-3	ASOCIACIÓN DE PRIMERAS DAMAS DE COLOMBIA	ASODAMAS	CUNDINAMARCA	2	2020	17	200	2	19	79	91	25	1
475	805025342-2	ASOCIACIÓN PARA LA EQUIDAD Y EL TRABAJO	ASOTRABAJO	VALLE DEL CAUCA	2	2020	6	14	0	5	5	10	0	0
476	800187953-9	CÁMARA DE COMERCIO DEL PIEDEMONTE ARAUCANO	CCPA	ARAUCA	2	2020	12	13	0	5	14	6	0	0
477	800187953-9	CÁMARA DE COMERCIO DEL PIEDEMONTE ARAUCANO	CCPA	ARAUCA	2	2020	19	0	2	7	3	6	1	0
478	891800652-8	CASA NACIONAL DEL PROFESOR COOPERATIVA DE AHORRO Y CRÉDITO	CANAPRO	BOYACÁ	2	2020	32	69	0	0	0	0	0	101
479	891800652-8	CASA NACIONAL DEL PROFESOR COOPERATIVA DE AHORRO Y CRÉDITO	CANAPRO	BOYACÁ	2	2020	52	92	0	0	0	0	0	144
480	891800652-8	CASA NACIONAL DEL PROFESOR COOPERATIVA DE AHORRO Y CRÉDITO	CANAPRO	BOYACÁ	2	2020	83	258	0	0	0	0	0	341
481	891800652-8	CASA NACIONAL DEL PROFESOR COOPERATIVA DE AHORRO Y CRÉDITO	CANAPRO	BOYACÁ	2	2020	38	72	0	0	0	0	0	110
482	830074408-1	CORPORACIÓN AUTÓNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	2	2020	29	13	0	1	5	10	11	15
483	830074408-1	CORPORACIÓN AUTÓNOMA DE TRABAJO SOCIAL	CATSO	CUNDINAMARCA	2	2020	16	56	0	0	0	0	0	72
484	810004625-1	FUNDACIÓN CEAR CENTRO EDUCATIVO DE ALTO RENDIMIENTO	CEAR	CALDAS	2	2020	28	20	0	0	0	0	0	48
485	890304469-5	CENTRAL DE COOPERATIVAS AGRARIAS - CENCOA	CENCOA	VALLE DEL CAUCA	2	2020	10	7	0	0	5	11	1	0
486	890304469-5	CENTRAL DE COOPERATIVAS AGRARIAS - CENCOA	CENCOA	VALLE DEL CAUCA	2	2020	15	4	0	5	7	5	1	1
487	890304469-5	CENTRAL DE COOPERATIVAS AGRARIAS - CENCOA	CENCOA	VALLE DEL CAUCA	2	2020	14	6	0	1	6	10	3	0
488	890304469-5	CENTRAL DE COOPERATIVAS AGRARIAS - CENCOA	CENCOA	VALLE DEL CAUCA	2	2020	5	5	0	1	3	4	2	0
489	890304469-5	CENTRAL DE COOPERATIVAS AGRARIAS - CENCOA	CENCOA	VALLE DEL CAUCA	2	2020	6	7	0	1	3	7	2	0
490	860026928-2	CENTRO NACIONAL DE FORMACION SOCIAL	CETRAC	CUNDINAMARCA	2	2020	22	88	1	7	58	43	1	0
491	811028537-7	CORPORACIÓN CINFES	CINFES	ANTIOQUIA	2	2020	48	15	0	25	13	21	4	0
492	811028537-7	CORPORACIÓN CINFES	CINFES	ANTIOQUIA	2	2020	86	14	0	49	26	23	2	0
493	811028537-7	CORPORACIÓN CINFES	CINFES	ANTIOQUIA	2	2020	33	26	0	4	19	19	17	0
494	811028537-7	CORPORACIÓN CINFES	CINFES	ANTIOQUIA	2	2020	44	5	0	15	25	8	1	0
495	811028537-7	CORPORACIÓN CINFES	CINFES	ANTIOQUIA	2	2020	252	41	0	100	112	62	19	0
496	811028537-7	CORPORACIÓN CINFES	CINFES	ANTIOQUIA	2	2020	77	48	0	29	33	37	26	0
497	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	2	2020	1	1	0	0	1	1	0	0
498	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	2	2020	0	1	0	0	1	0	0	0
499	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	2	2020	1	0	0	0	0	0	1	0
500	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	2	2020	18	12	0	1	15	14	0	0
501	860014040-6	COOPERATIVA DE PROFESIONALES COASMEDAS	COASMEDAS	CUNDINAMARCA	2	2020	4	1	0	0	2	3	0	0
502	900966465-1	CORPORACIÓN CONEXIÓN SOLIDARIA	CONEXSOLIDARIA	ANTIOQUIA	2	2020	2	2	0	1	0	2	0	1
503	800015746-3	ASOCIACIÓN ANTIOQUEÑA DE COOPERATIVAS	CONFECOOP ANTIOQUIA	ANTIOQUIA	2	2020	102	80	4	30	37	40	8	63
504	800024309-6	UNION COOPERATIVA DE CALDAS	CONFECOOP CALDAS	CALDAS	2	2020	14	6	0	0	6	6	8	0
505	800024309-6	UNION COOPERATIVA DE CALDAS	CONFECOOP CALDAS	CALDAS	2	2020	40	66	0	10	36	41	18	1
506	890481532-9	CENTRAL DE INTEGRACION COOPERATIVA DEL CARIBE	CONFECOOP CARIBE	BOLIVAR	2	2020	40	59	2	0	33	48	16	0
507	890481532-9	c	CONFECOOP CARIBE	BOLIVAR	2	2020	51	45	0	0	35	61	0	0
508	890481532-9	CENTRAL DE INTEGRACION COOPERATIVA DEL CARIBE	CONFECOOP CARIBE	BOLIVAR	2	2020	13	7	0	0	6	14	0	0
509	890481532-9	CENTRAL DE INTEGRACION COOPERATIVA DEL CARIBE	CONFECOOP CARIBE	BOLIVAR	2	2020	10	13	0	0	2	20	1	0
510	891501013-9	FEDERACIÓN DE COOPERATIVAS DEL CAUCA	CONFECOOP CAUCA	CAUCA	2	2020	12	11	3	2	3	13	1	1
